Mag,Latitude,Longitude,Depth,Region,CloserCity,categoryMag,categoryDepth,Cluster
4,5,0.58,3.9," Muisne,Esmeraldas",-79.84,Near Coast of Ecuador,3.0 - 3.9,0
19,13.3,0.41,4.8," Muisne,Esmeraldas",-79.92,Near Coast of Ecuador,4.0 - 4.9,0
21,4.5,0.46,3.5," Muisne,Esmeraldas",-79.95,Near Coast of Ecuador,3.0 - 3.9,0
59,8.8,0.7,3.6," Atacames,Esmeraldas",-79.73,Near Coast of Ecuador,3.0 - 3.9,0
63,10,0.82,3.7," Atacames,Esmeraldas",-79.82,Esmeraldas,3.0 - 3.9,0
66,7,0.54,4.8," Muisne,Esmeraldas",-80.04,Near Coast of Ecuador,4.0 - 4.9,0
67,2.8,0.4,4.6," Muisne,Esmeraldas",-79.93,Near Coast of Ecuador,4.0 - 4.9,0
68,4.9,0.49,4.5," Muisne,Esmeraldas",-79.98,Near Coast of Ecuador,4.0 - 4.9,0
69,5.4,0.51,4.3," Muisne,Esmeraldas",-79.96,Near Coast of Ecuador,4.0 - 4.9,0
70,13.4,0.4,3.9," Muisne,Esmeraldas",-79.87,Near Coast of Ecuador,3.0 - 3.9,0
71,8.8,0.46,3.8," Muisne,Esmeraldas",-79.8,Near Coast of Ecuador,3.0 - 3.9,0
72,9.5,0.39,4.9," Muisne,Esmeraldas",-79.88,Near Coast of Ecuador,4.0 - 4.9,0
73,9.5,0.33,3.9," Pedernales,Manabi",-79.85,Esmeraldas,3.0 - 3.9,0
75,5.1,0.64,3.6," Muisne,Esmeraldas",-80.04,Esmeraldas,3.0 - 3.9,0
76,14.2,0.45,3.5," Muisne,Esmeraldas",-79.81,Near Coast of Ecuador,3.0 - 3.9,0
77,2.2,0.64,4.1," Muisne,Esmeraldas",-80.09,Near Coast of Ecuador,4.0 - 4.9,0
78,5.4,0.64,4.8," Muisne,Esmeraldas",-80.16,Near Coast of Ecuador,4.0 - 4.9,0
79,7.5,0.61,3.6," Muisne,Esmeraldas",-80.11,Near Coast of Ecuador,3.0 - 3.9,0
81,10,0.63,3.7," Muisne,Esmeraldas",-80.18,Near Coast of Ecuador,3.0 - 3.9,0
82,7.2,0.29,3.7," Pedernales,Manabi",-80,Manabi,3.0 - 3.9,0
83,6.9,0.68,3.5," Muisne,Esmeraldas",-80.16,Near Coast of Ecuador,3.0 - 3.9,0
84,13.3,0.44,5.2," Muisne,Esmeraldas",-79.83,Near Coast of Ecuador,5.0 - 5.9,0
90,10.1,0.48,3.6," Muisne,Esmeraldas",-79.94,Near Coast of Ecuador,3.0 - 3.9,0
92,5,0.71,3," Muisne,Esmeraldas",-80.07,Esmeraldas,1.0 - 3.0,0
102,9.3,0.52,4.7," Muisne,Esmeraldas",-79.9,Near Coast of Ecuador,4.0 - 4.9,0
115,5.2,0.95,3.2," Esmeraldas,Esmeraldas",-79.55,Near Coast of Ecuador,3.0 - 3.9,0
122,10,0.63,4.4," Muisne,Esmeraldas",-80.21,Near Coast of Ecuador,4.0 - 4.9,0
124,10,0.7,3.3," Quininde,Esmeraldas",-79.32,Esmeraldas,3.0 - 3.9,0
126,18.1,0.58,3.5," Muisne,Esmeraldas",-79.77,Near Coast of Ecuador,3.0 - 3.9,0
128,4.1,0.56,3.5," Muisne,Esmeraldas",-80,Esmeraldas,3.0 - 3.9,0
138,10,0.99,4.1," Esmeraldas,Esmeraldas",-79.68,Near Coast of Ecuador,4.0 - 4.9,0
140,1.4,0.93,3.9," Esmeraldas,Esmeraldas",-79.55,Near Coast of Ecuador,3.0 - 3.9,0
144,8.3,0.91,3.5," Esmeraldas,Esmeraldas",-79.58,Near Coast of Ecuador,3.0 - 3.9,0
145,3.3,0.93,3.8," Esmeraldas,Esmeraldas",-79.56,Near Coast of Ecuador,3.0 - 3.9,0
148,1.7,0.96,3.8," Esmeraldas,Esmeraldas",-79.56,Near Coast of Ecuador,3.0 - 3.9,0
